date,time,instance,n1fe,n2cu,n3zn,n4mo,n5ech5,n6sc,n7ech7
2022-03-28,10:28:42,1648481157,23060,28997,178,6339,,1555,
2022-03-25,10:44:06,1648222541,35250,37705,145,4149,,1366,
2022-03-23,11:51:50,1648054070,38053,40710,160,5666,,1309,
2022-03-21,11:11:42,1647878813,32647,34833,181,7357,,1381,
2022-03-18,10:46:01,1647618224,25369,30246,206,3327,,1582,
2022-03-14,16:39:29,1647293675,39798,42256,236,3663,,1325,
2022-03-09,11:40:58,1646842998,32327,36582,181,1875,,1468,
2022-03-07,10:28:36,1646666486,36248,40306,160,2987,,1405,
2022-03-02,11:07:08,1646236935,29899,35696,186,6410,,1460,
2022-02-28,17:22:52,1646086667,35158,40516,167,4043,,1413,
2022-02-25,11:42:15,1645807183,37299,40916,194,3655,,1373,
2022-02-21,12:36:42,1645464814,38097,42637,206,3216,,1399,
2022-02-14,12:13:47,1644858443,40378,42412,177,2121,,1356,
2022-02-11,10:45:10,1644593593,39940,41715,170,2622,,1372,
2022-02-09,17:56:47,1644446636,36026,43609,155,6225,,1415,
2022-01-31,10:38:14,1643643357,39062,41851,128,3639,,1338,
2022-01-28,15:28:51,1643400857,33842,40223,152,6582,,1421,
2022-01-19,10:05:07,1642603823,40944,42038,190,3989,,1318,
2022-01-17,11:39:55,1642437307,41147,43774,241,5593,,1343,
2022-01-12,11:09:09,1642002753,38642,37540,235,3607,,1371,
2022-01-10,10:45:55,1641829198,41883,40094,290,2247,,1327,
2022-01-03,10:57:40,1641225125,40115,39139,308,5420,,1315,
2021-12-31,10:57:56,1640965276,39868,40106,233,3076,,1355,
2021-12-27,10:41:08,1640619333,41183,42848,152,4331,,1334,
2021-12-24,11:57:44,1640364307,42854,42524,287,2933,,1311,
2021-12-20,12:09:14,1640019991,44705,44570,273,3803,,1292,
2021-12-17,11:10:25,1639757144,42024,40559,198,5224,,1303,
2021-12-13,10:55:21,1639410710,44357,41266,245,4670,,1274,
2021-12-09,11:25:17,1639066931,34461,37957,137,3545,,1451,
2021-12-03,12:32:37,1638552490,42087,46628,149,5473,,1312,
2021-11-22,15:15:52,1637612015,41812,46912,262,10225,,1323,
2021-11-08,10:10:25,1636383795,35030,33975,182,2212,,1436,
2021-11-05,12:30:33,1636133281,40818,41174,180,2334,,1375,
2021-11-03,12:07:18,1635959100,42472,41746,170,5747,,1295,
2021-11-01,12:21:57,1635787172,37960,39292,195,4914,,1346,
2021-10-29,10:42:03,1635521643,39845,38479,194,6732,,1314,
2021-10-27,10:22:56,1635346634,39738,40383,173,5782,,1324,
2021-10-25,11:10:41,1635176880,40732,39696,185,3524,,1319,
2021-10-23,11:57:39,1635007363,42728,41250,172,1995,,1320,
2021-10-21,11:02:52,1634831070,36561,36444,178,2423,,1386,
2021-10-19,17:37:05,1634682043,43418,42512,171,2002,,1322,
2021-10-13,11:20:31,1634141504,40347,43561,185,2231,,1402,
2021-10-11,11:23:15,1633969202,44824,43833,196,2823,,1292,
2021-10-08,11:41:34,1633711148,44289,42738,199,2615,,1310,
2021-10-06,10:47:40,1633534116,42569,44467,238,4520,,1333,
2021-10-04,10:40:10,1633360951,40105,43043,321,3129,,1383,
2021-10-01,10:04:02,1633100306,42223,41716,200,2777,,1339,
2021-09-29,10:56:08,1632929867,40732,38854,271,2622,,1344,
2021-09-27,11:15:13,1632757871,37145,42072,173,2058,,1445,
2021-09-22,11:36:34,1632327159,43495,47023,153,2859,,1344,
2021-09-20,11:16:20,1632154016,41066,42736,155,4511,,1316,
2021-09-17,11:25:11,1631895326,40726,42645,302,5154,,1347,
2021-09-15,09:55:49,1631717532,44136,45277,244,5498,,1290,
2021-09-13,10:35:05,1631546788,45240,47227,191,3907,,1314,
2021-09-10,10:25:12,1631286990,41771,42266,216,5537,,1294,
2021-09-06,10:28:57,1630941599,41736,44752,217,4028,,1338,
2021-09-03,15:11:22,1630699205,36507,39563,160,8030,,1355,
2021-09-01,12:16:44,1630516318,40772,43357,151,5344,,1330,
2021-08-30,12:31:54,1630344035,42417,43231,184,2795,,1325,
2021-08-27,11:22:32,1630080760,38913,42582,168,3698,,1366,
2021-08-25,12:20:09,1629911212,37538,42251,192,4099,,1369,
2021-08-23,12:07:18,1629737995,36967,43574,222,4470,,1432,
2021-08-18,11:15:53,1629302508,41149,43717,185,5096,,1325,
2021-08-13,10:49:46,1628869648,43967,46213,174,3781,,1307,
2021-08-11,11:56:45,1628700139,41885,43488,221,3612,,1304,
2021-08-09,10:27:04,1628521803,45949,46063,199,2395,,1274,
2021-08-06,10:46:03,1628264025,42434,41506,180,2589,,1295,
2021-08-02,11:26:38,1627921269,39863,38542,252,1978,,1315,
2021-07-28,11:15:41,1627488787,42361,43141,202,3393,,1293,
2021-07-26,11:09:46,1627315402,43027,44648,207,2679,,1299,
2021-07-24,06:18:01,1627124837,47912,48016,217,2636,,1240,
2021-07-19,11:12:21,1626709514,45112,46802,297,4952,,1253,
2021-07-16,11:02:24,1626450270,42266,44245,245,4316,,1289,
2021-07-14,11:17:51,1626279335,45294,45594,171,2775,,1273,
2021-07-12,11:25:17,1626106980,42725,40545,191,3068,,1279,
2021-07-07,11:35:33,1625675596,49554,47481,240,2435,,1233,
2021-07-05,12:02:23,1625503813,46537,47247,190,2408,,1266,
2026-03-13,11:35:55,1773400626,33091,36967,212,1961,,1441,
2026-03-11,11:59:09,1773229998,33755,35581,280,2126,,1362,
2026-03-16,10:41:40,1773656335,34249,38051,311,2245,,1387,
2026-03-25,11:25:17,1774436703,38106,32597,126,2197,,1306,
2026-03-23,10:58:59,1774262141,37560,36417,148,3771,,1334,
2026-03-27,10:45:02,1774606948,33129,36841,153,2830,,1407,
2026-04-08,10:46:05,1775644675,32637,34028,197,3176,,1390,
2026-04-06,12:09:42,1775476175,32107,33354,200,1870,,1391,
2026-04-03,16:44:24,1775233692,34651,35575,239,1904,,1368,
2026-04-01,12:11:11,1775045298,32025,29407,373,1814,,1379,
2026-04-15,10:22:19,1776247234,34838,33890,161,1657,,1360,
2026-04-13,10:47:16,1776076888,34330,36411,168,1937,,1390,
2026-04-22,12:39:31,1776860679,32994,34962,240,1543,,1416,
2026-04-20,12:27:29,1776687743,36218,34108,171,1489,,1342,
2026-04-17,11:22:42,1776424116,37101,38270,145,2290,,1351,
